                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sat Oct 01 23:36:50 2022
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc8800
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _HammerScoreMap
                             12 	.globl _NoPauseBackground
                             13 	.globl _PausedBackground
                             14 	.globl _PauseTiles
                             15 	.globl _GameOverMap
                             16 	.globl _GameOverTiles
                             17 	.globl _MenuMap
                             18 	.globl _MenuTiles
                             19 	.globl _Breaks
                             20 	.globl _Hammer
                             21 	.globl _Player
                             22 	.globl _Bg
                             23 	.globl _BgTiles
                             24 	.globl _OpenLedge
                             25 	.globl _SplashMap
                             26 	.globl _SplashTiles
                             27 ;--------------------------------------------------------
                             28 ; Externals used
                             29 ;--------------------------------------------------------
                             30 ;--------------------------------------------------------
                             31 ; special function registers
                             32 ;--------------------------------------------------------
                             33 ;--------------------------------------------------------
                             34 ; special function bits 
                             35 ;--------------------------------------------------------
                             36 ;--------------------------------------------------------
                             37 ; internal ram data
                             38 ;--------------------------------------------------------
                             39 	.area _DATA
                             40 ;--------------------------------------------------------
                             41 ; overlayable items in internal ram 
                             42 ;--------------------------------------------------------
                             43 	.area _OVERLAY
                             44 ;--------------------------------------------------------
                             45 ; indirectly addressable internal ram data
                             46 ;--------------------------------------------------------
                             47 	.area _ISEG
                             48 ;--------------------------------------------------------
                             49 ; bit data
                             50 ;--------------------------------------------------------
                             51 	.area _BSEG
                             52 ;--------------------------------------------------------
                             53 ; external ram data
                             54 ;--------------------------------------------------------
                             55 	.area _XSEG
                             56 ;--------------------------------------------------------
                             57 ; global & static initialisations
                             58 ;--------------------------------------------------------
                             59 	.area _GSINIT
                             60 	.area _GSFINAL
                             61 	.area _GSINIT
                             62 ;--------------------------------------------------------
                             63 ; Home
                             64 ;--------------------------------------------------------
                             65 	.area _HOME
                             66 	.area _CODE_3
                             67 ;--------------------------------------------------------
                             68 ; code
                             69 ;--------------------------------------------------------
                             70 	.area _CODE_3
                             71 	.area _CODE_3
   0000                      72 _SplashTiles:
   17E3 01                 6197 	.db #0x01
   17E4 01                 6198 	.db #0x01
   17E5 01                 6199 	.db #0x01
   17E6 01                 6200 	.db #0x01
   17E7 16                 6201 	.db #0x16
   17E8 17                 6202 	.db #0x17
   17E9 18                 6203 	.db #0x18
   17EA 19                 6204 	.db #0x19
   17EB 1A                 6205 	.db #0x1A
   17EC 1B                 6206 	.db #0x1B
   17ED 01                 6207 	.db #0x01
   17EE 01                 6208 	.db #0x01
   17EF 01                 6209 	.db #0x01
   17F0 01                 6210 	.db #0x01
   17F1 01                 6211 	.db #0x01
   17F2 01                 6212 	.db #0x01
   17F3 01                 6213 	.db #0x01
   17F4 01                 6214 	.db #0x01
   17F5 01                 6215 	.db #0x01
   17F6 01                 6216 	.db #0x01
   17F7 01                 6217 	.db #0x01
   17F8 01                 6218 	.db #0x01
   17F9 01                 6219 	.db #0x01
   17FA 01                 6220 	.db #0x01
   17FB 01                 6221 	.db #0x01
   17FC 2B                 6222 	.db #0x2B
   17FD 2C                 6223 	.db #0x2C
   17FE 2D                 6224 	.db #0x2D
   17FF 2E                 6225 	.db #0x2E
   1800 2F                 6226 	.db #0x2F
   1801 30                 6227 	.db #0x30
   1802 01                 6228 	.db #0x01
   1803 01                 6229 	.db #0x01
   1804 01                 6230 	.db #0x01
   1805 01                 6231 	.db #0x01
   1806 01                 6232 	.db #0x01
   1807 01                 6233 	.db #0x01
   1808 01                 6234 	.db #0x01
   1809 38                 6235 	.db #0x38
   180A 39                 6236 	.db #0x39
   180B 39                 6237 	.db #0x39
   180C 3B                 6238 	.db #0x3B
   180D 01                 6239 	.db #0x01
   180E 01                 6240 	.db #0x01
   180F 01                 6241 	.db #0x01
   1810 3F                 6242 	.db #0x3F
   1811 40                 6243 	.db #0x40
   1812 41                 6244 	.db #0x41
   1813 42                 6245 	.db #0x42
   1814 43                 6246 	.db #0x43
   1815 3F                 6247 	.db #0x3F
   1816 01                 6248 	.db #0x01
   1817 01                 6249 	.db #0x01
   1818 01                 6250 	.db #0x01
   1819 01                 6251 	.db #0x01
   181A 01                 6252 	.db #0x01
   181B 01                 6253 	.db #0x01
   181C 01                 6254 	.db #0x01
   181D 4C                 6255 	.db #0x4C
   181E 4D                 6256 	.db #0x4D
   181F 4E                 6257 	.db #0x4E
   1820 4F                 6258 	.db #0x4F
   1821 01                 6259 	.db #0x01
   1822 01                 6260 	.db #0x01
   1823 52                 6261 	.db #0x52
   1824 53                 6262 	.db #0x53
   1825 54                 6263 	.db #0x54
   1826 55                 6264 	.db #0x55
   1827 56                 6265 	.db #0x56
   1828 57                 6266 	.db #0x57
   1829 58                 6267 	.db #0x58
   182A 59                 6268 	.db #0x59
   182B 5A                 6269 	.db #0x5A
   182C 5B                 6270 	.db #0x5B
   182D 5C                 6271 	.db #0x5C
   182E 01                 6272 	.db #0x01
   182F 5E                 6273 	.db #0x5E
   1830 5F                 6274 	.db #0x5F
   1831 60                 6275 	.db #0x60
   1832 61                 6276 	.db #0x61
   1833 62                 6277 	.db #0x62
   1834 01                 6278 	.db #0x01
   1835 01                 6279 	.db #0x01
   1836 01                 6280 	.db #0x01
   1837 66                 6281 	.db #0x66
   1838 67                 6282 	.db #0x67
   1839 68                 6283 	.db #0x68
   183A 69                 6284 	.db #0x69
   183B 6A                 6285 	.db #0x6A
   183C 6B                 6286 	.db #0x6B
   183D 6C                 6287 	.db #0x6C
   183E 6D                 6288 	.db #0x6D
   183F 6E                 6289 	.db #0x6E
   1840 6F                 6290 	.db #0x6F
   1841 70                 6291 	.db #0x70
   1842 71                 6292 	.db #0x71
   1843 72                 6293 	.db #0x72
   1844 73                 6294 	.db #0x73
   1845 01                 6295 	.db #0x01
   1846 75                 6296 	.db #0x75
   1847 62                 6297 	.db #0x62
   1848 01                 6298 	.db #0x01
   1849 01                 6299 	.db #0x01
   184A 01                 6300 	.db #0x01
   184B 7A                 6301 	.db #0x7A
   184C 7B                 6302 	.db #0x7B
   184D 7C                 6303 	.db #0x7C
   184E 7D                 6304 	.db #0x7D
   184F 7E                 6305 	.db #0x7E
   1850 7F                 6306 	.db #0x7F
   1851 80                 6307 	.db #0x80
   1852 81                 6308 	.db #0x81
   1853 82                 6309 	.db #0x82
   1854 7E                 6310 	.db #0x7E
   1855 84                 6311 	.db #0x84
   1856 01                 6312 	.db #0x01
   1857 7E                 6313 	.db #0x7E
   1858 84                 6314 	.db #0x84
   1859 83                 6315 	.db #0x83
   185A 76                 6316 	.db #0x76
   185B 64                 6317 	.db #0x64
   185C 44                 6318 	.db #0x44
   185D 01                 6319 	.db #0x01
   185E 01                 6320 	.db #0x01
   185F 3E                 6321 	.db #0x3E
   1860 2A                 6322 	.db #0x2A
   1861 45                 6323 	.db #0x45
   1862 3C                 6324 	.db #0x3C
   1863 2A                 6325 	.db #0x2A
   1864 28                 6326 	.db #0x28
   1865 48                 6327 	.db #0x48
   1866 47                 6328 	.db #0x47
   1867 46                 6329 	.db #0x46
   1868 2A                 6330 	.db #0x2A
   1869 37                 6331 	.db #0x37
   186A 01                 6332 	.db #0x01
   186B 2A                 6333 	.db #0x2A
   186C 37                 6334 	.db #0x37
   186D 36                 6335 	.db #0x36
   186E 35                 6336 	.db #0x35
   186F 34                 6337 	.db #0x34
   1870 33                 6338 	.db #0x33
   1871 01                 6339 	.db #0x01
   1872 01                 6340 	.db #0x01
   1873 32                 6341 	.db #0x32
   1874 3D                 6342 	.db #0x3D
   1875 3A                 6343 	.db #0x3A
   1876 85                 6344 	.db #0x85
   1877 3D                 6345 	.db #0x3D
   1878 79                 6346 	.db #0x79
   1879 78                 6347 	.db #0x78
   187A 77                 6348 	.db #0x77
   187B 74                 6349 	.db #0x74
   187C 65                 6350 	.db #0x65
   187D 51                 6351 	.db #0x51
   187E 63                 6352 	.db #0x63
   187F 5D                 6353 	.db #0x5D
   1880 51                 6354 	.db #0x51
   1881 50                 6355 	.db #0x50
   1882 4B                 6356 	.db #0x4B
   1883 4A                 6357 	.db #0x4A
   1884 01                 6358 	.db #0x01
   1885 01                 6359 	.db #0x01
   1886 01                 6360 	.db #0x01
   1887 49                 6361 	.db #0x49
   1888 17                 6362 	.db #0x17
   1889 17                 6363 	.db #0x17
   188A 17                 6364 	.db #0x17
   188B 17                 6365 	.db #0x17
   188C 17                 6366 	.db #0x17
   188D 17                 6367 	.db #0x17
   188E 17                 6368 	.db #0x17
   188F 17                 6369 	.db #0x17
   1890 17                 6370 	.db #0x17
   1891 17                 6371 	.db #0x17
   1892 17                 6372 	.db #0x17
   1893 17                 6373 	.db #0x17
   1894 17                 6374 	.db #0x17
   1895 31                 6375 	.db #0x31
   1896 01                 6376 	.db #0x01
   1897 01                 6377 	.db #0x01
   1898 01                 6378 	.db #0x01
   1899 01                 6379 	.db #0x01
   189A 01                 6380 	.db #0x01
   189B 23                 6381 	.db #0x23
   189C 29                 6382 	.db #0x29
   189D 22                 6383 	.db #0x22
   189E 01                 6384 	.db #0x01
   189F 27                 6385 	.db #0x27
   18A0 01                 6386 	.db #0x01
   18A1 01                 6387 	.db #0x01
   18A2 26                 6388 	.db #0x26
   18A3 25                 6389 	.db #0x25
   18A4 01                 6390 	.db #0x01
   18A5 24                 6391 	.db #0x24
   18A6 23                 6392 	.db #0x23
   18A7 22                 6393 	.db #0x22
   18A8 01                 6394 	.db #0x01
   18A9 01                 6395 	.db #0x01
   18AA 01                 6396 	.db #0x01
   18AB 01                 6397 	.db #0x01
   18AC 01                 6398 	.db #0x01
   18AD 01                 6399 	.db #0x01
   18AE 01                 6400 	.db #0x01
   18AF 01                 6401 	.db #0x01
   18B0 21                 6402 	.db #0x21
   18B1 20                 6403 	.db #0x20
   18B2 1F                 6404 	.db #0x1F
   18B3 1E                 6405 	.db #0x1E
   18B4 1D                 6406 	.db #0x1D
   18B5 1C                 6407 	.db #0x1C
   18B6 15                 6408 	.db #0x15
   18B7 14                 6409 	.db #0x14
   18B8 13                 6410 	.db #0x13
   18B9 12                 6411 	.db #0x12
   18BA 11                 6412 	.db #0x11
   18BB 10                 6413 	.db #0x10
   18BC 01                 6414 	.db #0x01
   18BD 01                 6415 	.db #0x01
   18BE 01                 6416 	.db #0x01
   18BF 01                 6417 	.db #0x01
   18C0 01                 6418 	.db #0x01
   18C1 01                 6419 	.db #0x01
   18C2 01                 6420 	.db #0x01
   18C3 01                 6421 	.db #0x01
   18C4 01                 6422 	.db #0x01
   18C5 01                 6423 	.db #0x01
   18C6 01                 6424 	.db #0x01
   18C7 01                 6425 	.db #0x01
   18C8 01                 6426 	.db #0x01
   18C9 01                 6427 	.db #0x01
   18CA 01                 6428 	.db #0x01
   18CB 01                 6429 	.db #0x01
   18CC 01                 6430 	.db #0x01
   18CD 01                 6431 	.db #0x01
   18CE 01                 6432 	.db #0x01
   18CF 01                 6433 	.db #0x01
   18D0 01                 6434 	.db #0x01
   18D1 01                 6435 	.db #0x01
   18D2 01                 6436 	.db #0x01
   18D3 01                 6437 	.db #0x01
   18D4 01                 6438 	.db #0x01
   18D5 01                 6439 	.db #0x01
   18D6 01                 6440 	.db #0x01
   18D7 01                 6441 	.db #0x01
   18D8 01                 6442 	.db #0x01
   18D9 01                 6443 	.db #0x01
   18DA 01                 6444 	.db #0x01
   18DB 01                 6445 	.db #0x01
   18DC 01                 6446 	.db #0x01
   18DD 01                 6447 	.db #0x01
   18DE 01                 6448 	.db #0x01
   18DF 01                 6449 	.db #0x01
   18E0 01                 6450 	.db #0x01
   18E1 01                 6451 	.db #0x01
   18E2 01                 6452 	.db #0x01
   18E3 01                 6453 	.db #0x01
   18E4 01                 6454 	.db #0x01
   18E5 01                 6455 	.db #0x01
   18E6 01                 6456 	.db #0x01
   18E7 01                 6457 	.db #0x01
   18E8 01                 6458 	.db #0x01
   18E9 01                 6459 	.db #0x01
   18EA 01                 6460 	.db #0x01
   18EB 01                 6461 	.db #0x01
   18EC 01                 6462 	.db #0x01
   18ED 01                 6463 	.db #0x01
   18EE 01                 6464 	.db #0x01
   18EF 01                 6465 	.db #0x01
   18F0 01                 6466 	.db #0x01
   18F1 01                 6467 	.db #0x01
   18F2 01                 6468 	.db #0x01
   18F3 01                 6469 	.db #0x01
   18F4 01                 6470 	.db #0x01
   18F5 01                 6471 	.db #0x01
   18F6 01                 6472 	.db #0x01
   18F7 01                 6473 	.db #0x01
   18F8 01                 6474 	.db #0x01
   18F9 01                 6475 	.db #0x01
   18FA 01                 6476 	.db #0x01
   18FB 01                 6477 	.db #0x01
   18FC 01                 6478 	.db #0x01
   18FD 01                 6479 	.db #0x01
   18FE 01                 6480 	.db #0x01
   18FF 01                 6481 	.db #0x01
   1900 01                 6482 	.db #0x01
   1901 01                 6483 	.db #0x01
   1902 01                 6484 	.db #0x01
   1903 01                 6485 	.db #0x01
   1904 01                 6486 	.db #0x01
   1905 01                 6487 	.db #0x01
   1906 01                 6488 	.db #0x01
   1907 01                 6489 	.db #0x01
   1908 01                 6490 	.db #0x01
   1909 01                 6491 	.db #0x01
   190A 01                 6492 	.db #0x01
   190B 01                 6493 	.db #0x01
   190C 01                 6494 	.db #0x01
   190D 01                 6495 	.db #0x01
   190E 01                 6496 	.db #0x01
   190F 01                 6497 	.db #0x01
   1910 01                 6498 	.db #0x01
   1911 01                 6499 	.db #0x01
   1912 01                 6500 	.db #0x01
   1913 01                 6501 	.db #0x01
   1914 01                 6502 	.db #0x01
   1915 0F                 6503 	.db #0x0F
   1916 0E                 6504 	.db #0x0E
   1917 0D                 6505 	.db #0x0D
   1918 0C                 6506 	.db #0x0C
   1919 0B                 6507 	.db #0x0B
   191A 0A                 6508 	.db #0x0A
   191B 09                 6509 	.db #0x09
   191C 08                 6510 	.db #0x08
   191D 07                 6511 	.db #0x07
   191E 06                 6512 	.db #0x06
   191F 05                 6513 	.db #0x05
   1920 04                 6514 	.db #0x04
   1921 03                 6515 	.db #0x03
   1922 02                 6516 	.db #0x02
   1923 01                 6517 	.db #0x01
   1924 01                 6518 	.db #0x01
   1925 01                 6519 	.db #0x01
   1926 01                 6520 	.db #0x01
   1927 01                 6521 	.db #0x01
   1928 01                 6522 	.db #0x01
   1929 01                 6523 	.db #0x01
   192A 01                 6524 	.db #0x01
   192B 01                 6525 	.db #0x01
   192C 01                 6526 	.db #0x01
   192D 01                 6527 	.db #0x01
   192E 01                 6528 	.db #0x01
   192F 01                 6529 	.db #0x01
   1930 01                 6530 	.db #0x01
   1931 01                 6531 	.db #0x01
   1932 01                 6532 	.db #0x01
   1933 01                 6533 	.db #0x01
   1934 01                 6534 	.db #0x01
   1935 01                 6535 	.db #0x01
   1936 01                 6536 	.db #0x01
   1937 01                 6537 	.db #0x01
   1938 01                 6538 	.db #0x01
   1939 01                 6539 	.db #0x01
   193A                    6540 _GameOverTiles:
   193A FF                 6541 	.db #0xFF
   193B FF                 6542 	.db #0xFF
   193C FF                 6543 	.db #0xFF
   193D FF                 6544 	.db #0xFF
   193E FF                 6545 	.db #0xFF
   193F FF                 6546 	.db #0xFF
   1940 FF                 6547 	.db #0xFF
   1941 FF                 6548 	.db #0xFF
   1942 FF                 6549 	.db #0xFF
   1943 FF                 6550 	.db #0xFF
   1944 FF                 6551 	.db #0xFF
   1945 FF                 6552 	.db #0xFF
   1946 FF                 6553 	.db #0xFF
   1947 FF                 6554 	.db #0xFF
   1948 FF                 6555 	.db #0xFF
   1949 FF                 6556 	.db #0xFF
   194A 1F                 6557 	.db #0x1F
   194B FF                 6558 	.db #0xFF
   194C 0F                 6559 	.db #0x0F
   194D FF                 6560 	.db #0xFF
   194E FF                 6561 	.db #0xFF
   194F FF                 6562 	.db #0xFF
   1950 FF                 6563 	.db #0xFF
   1951 FF                 6564 	.db #0xFF
   1952 FF                 6565 	.db #0xFF
   1953 FF                 6566 	.db #0xFF
   1954 FF                 6567 	.db #0xFF
   1955 FF                 6568 	.db #0xFF
   1956 FF                 6569 	.db #0xFF
   1957 FF                 6570 	.db #0xFF
   1958 FF                 6571 	.db #0xFF
   1959 FF                 6572 	.db #0xFF
   195A C0                 6573 	.db #0xC0
   195B FF                 6574 	.db #0xFF
   195C C1                 6575 	.db #0xC1
   195D FF                 6576 	.db #0xFF
   195E FF                 6577 	.db #0xFF
   195F FF                 6578 	.db #0xFF
   1960 FF                 6579 	.db #0xFF
   1961 FF                 6580 	.db #0xFF
   1962 FF                 6581 	.db #0xFF
   1963 FF                 6582 	.db #0xFF
   1964 FF                 6583 	.db #0xFF
   1965 FF                 6584 	.db #0xFF
   1966 FF                 6585 	.db #0xFF
   1967 FF                 6586 	.db #0xFF
   1968 FF                 6587 	.db #0xFF
   1969 FF                 6588 	.db #0xFF
   196A 01                 6589 	.db #0x01
   196B FF                 6590 	.db #0xFF
   196C 01                 6591 	.db #0x01
   196D FF                 6592 	.db #0xFF
   196E FF                 6593 	.db #0xFF
   196F FF                 6594 	.db #0xFF
   1970 FF                 6595 	.db #0xFF
   1971 FF                 6596 	.db #0xFF
   1972 FF                 6597 	.db #0xFF
   1973 FF                 6598 	.db #0xFF
   1974 FF                 6599 	.db #0xFF
   1975 FF                 6600 	.db #0xFF
   1976 FF                 6601 	.db #0xFF
   1977 FF                 6602 	.db #0xFF
   1978 FF                 6603 	.db #0xFF
   1979 FF                 6604 	.db #0xFF
   197A 3C                 6605 	.db #0x3C
   197B FF                 6606 	.db #0xFF
   197C 3C                 6607 	.db #0x3C
   197D FF                 6608 	.db #0xFF
   197E FF                 6609 	.db #0xFF
   197F FF                 6610 	.db #0xFF
   1980 FF                 6611 	.db #0xFF
   1981 FF                 6612 	.db #0xFF
   1982 FF                 6613 	.db #0xFF
   1983 FF                 6614 	.db #0xFF
   1984 FF                 6615 	.db #0xFF
   1985 FF                 6616 	.db #0xFF
   1986 FF                 6617 	.db #0xFF
   1987 FF                 6618 	.db #0xFF
   1988 FF                 6619 	.db #0xFF
   1989 FF                 6620 	.db #0xFF
   198A F8                 6621 	.db #0xF8
   198B FF                 6622 	.db #0xFF
   198C FC                 6623 	.db #0xFC
   198D FF                 6624 	.db #0xFF
   198E FF                 6625 	.db #0xFF
   198F FF                 6626 	.db #0xFF
   1990 FF                 6627 	.db #0xFF
   1991 FF                 6628 	.db #0xFF
   1992 FF                 6629 	.db #0xFF
   1993 FF                 6630 	.db #0xFF
   1994 FF                 6631 	.db #0xFF
   1995 FF                 6632 	.db #0xFF
   1996 FF                 6633 	.db #0xFF
   1997 FF                 6634 	.db #0xFF
   1998 FF                 6635 	.db #0xFF
   1999 FF                 6636 	.db #0xFF
   199A 01                 6637 	.db #0x01
   199B FF                 6638 	.db #0xFF
   199C 07                 6639 	.db #0x07
   199D FF                 6640 	.db #0xFF
   199E FF                 6641 	.db #0xFF
   199F FF                 6642 	.db #0xFF
   19A0 FF                 6643 	.db #0xFF
   19A1 FF                 6644 	.db #0xFF
   19A2 FF                 6645 	.db #0xFF
   19A3 FF                 6646 	.db #0xFF
   19A4 FF                 6647 	.db #0xFF
   19A5 FF                 6648 	.db #0xFF
   19A6 FF                 6649 	.db #0xFF
   19A7 FF                 6650 	.db #0xFF
   19A8 FF                 6651 	.db #0xFF
   19A9 FF                 6652 	.db #0xFF
   19AA FC                 6653 	.db #0xFC
   19AB FF                 6654 	.db #0xFF
   19AC FE                 6655 	.db #0xFE
   19AD FF                 6656 	.db #0xFF
   19AE FF                 6657 	.db #0xFF
   19AF FF                 6658 	.db #0xFF
   19B0 FF                 6659 	.db #0xFF
   19B1 FF                 6660 	.db #0xFF
   19B2 FF                 6661 	.db #0xFF
   19B3 FF                 6662 	.db #0xFF
   19B4 FF                 6663 	.db #0xFF
   19B5 FF                 6664 	.db #0xFF
   19B6 FF                 6665 	.db #0xFF
   19B7 FF                 6666 	.db #0xFF
   19B8 FF                 6667 	.db #0xFF
   19B9 FF                 6668 	.db #0xFF
   19BA 07                 6669 	.db #0x07
   19BB FF                 6670 	.db #0xFF
   19BC 07                 6671 	.db #0x07
   19BD FF                 6672 	.db #0xFF
   19BE FF                 6673 	.db #0xFF
   19BF FF                 6674 	.db #0xFF
   19C0 FF                 6675 	.db #0xFF
   19C1 FF                 6676 	.db #0xFF
   19C2 FF                 6677 	.db #0xFF
   19C3 FF                 6678 	.db #0xFF
   19C4 FF                 6679 	.db #0xFF
   19C5 FF                 6680 	.db #0xFF
   19C6 FF                 6681 	.db #0xFF
   19C7 FF                 6682 	.db #0xFF
   19C8 FF                 6683 	.db #0xFF
   19C9 FF                 6684 	.db #0xFF
   19CA 70                 6685 	.db #0x70
   19CB FF                 6686 	.db #0xFF
   19CC 70                 6687 	.db #0x70
   19CD FF                 6688 	.db #0xFF
   19CE FF                 6689 	.db #0xFF
   19CF FF                 6690 	.db #0xFF
   19D0 FF                 6691 	.db #0xFF
   19D1 FF                 6692 	.db #0xFF
   19D2 FF                 6693 	.db #0xFF
   19D3 FF                 6694 	.db #0xFF
   19D4 FF                 6695 	.db #0xFF
   19D5 FF                 6696 	.db #0xFF
   19D6 FF                 6697 	.db #0xFF
   19D7 FF                 6698 	.db #0xFF
   19D8 FF                 6699 	.db #0xFF
   19D9 FF                 6700 	.db #0xFF
   19DA 10                 6701 	.db #0x10
   19DB FF                 6702 	.db #0xFF
   19DC 90                 6703 	.db #0x90
   19DD FF                 6704 	.db #0xFF
   19DE FF                 6705 	.db #0xFF
   19DF FF                 6706 	.db #0xFF
   19E0 FF                 6707 	.db #0xFF
   19E1 FF                 6708 	.db #0xFF
   19E2 FF                 6709 	.db #0xFF
   19E3 FF                 6710 	.db #0xFF
   19E4 FF                 6711 	.db #0xFF
   19E5 FF                 6712 	.db #0xFF
   19E6 FF                 6713 	.db #0xFF
   19E7 FF                 6714 	.db #0xFF
   19E8 FF                 6715 	.db #0xFF
   19E9 FF                 6716 	.db #0xFF
   19EA 19                 6717 	.db #0x19
   19EB FF                 6718 	.db #0xFF
   19EC 09                 6719 	.db #0x09
   19ED FF                 6720 	.db #0xFF
   19EE FF                 6721 	.db #0xFF
   19EF FF                 6722 	.db #0xFF
   19F0 FF                 6723 	.db #0xFF
   19F1 FF                 6724 	.db #0xFF
   19F2 FF                 6725 	.db #0xFF
   19F3 FF                 6726 	.db #0xFF
   19F4 FF                 6727 	.db #0xFF
   19F5 FF                 6728 	.db #0xFF
   19F6 FF                 6729 	.db #0xFF
   19F7 FF                 6730 	.db #0xFF
   19F8 FF                 6731 	.db #0xFF
   19F9 FF                 6732 	.db #0xFF
   19FA 38                 6733 	.db #0x38
   19FB FF                 6734 	.db #0xFF
   19FC 3C                 6735 	.db #0x3C
   19FD FF                 6736 	.db #0xFF
   19FE FF                 6737 	.db #0xFF
   19FF FF                 6738 	.db #0xFF
   1A00 FF                 6739 	.db #0xFF
   1A01 FF                 6740 	.db #0xFF
   1A02 FF                 6741 	.db #0xFF
   1A03 FF                 6742 	.db #0xFF
   1A04 FF                 6743 	.db #0xFF
   1A05 FF                 6744 	.db #0xFF
   1A06 FF                 6745 	.db #0xFF
   1A07 FF                 6746 	.db #0xFF
   1A08 FF                 6747 	.db #0xFF
   1A09 FF                 6748 	.db #0xFF
   1A0A 07                 6749 	.db #0x07
   1A0B FF                 6750 	.db #0xFF
   1A0C 0E                 6751 	.db #0x0E
   1A0D FF                 6752 	.db #0xFF
   1A0E FF                 6753 	.db #0xFF
   1A0F FF                 6754 	.db #0xFF
   1A10 FF                 6755 	.db #0xFF
   1A11 FF                 6756 	.db #0xFF
   1A12 FF                 6757 	.db #0xFF
   1A13 FF                 6758 	.db #0xFF
   1A14 FF                 6759 	.db #0xFF
   1A15 FF                 6760 	.db #0xFF
   1A16 FF                 6761 	.db #0xFF
   1A17 FF                 6762 	.db #0xFF
   1A18 FF                 6763 	.db #0xFF
   1A19 FF                 6764 	.db #0xFF
   1A1A F0                 6765 	.db #0xF0
   1A1B FF                 6766 	.db #0xFF
   1A1C F8                 6767 	.db #0xF8
   1A1D FF                 6768 	.db #0xFF
   1A1E FF                 6769 	.db #0xFF
   1A1F FF                 6770 	.db #0xFF
   1A20 FF                 6771 	.db #0xFF
   1A21 FF                 6772 	.db #0xFF
   1A22 FF                 6773 	.db #0xFF
   1A23 FF                 6774 	.db #0xFF
   1A24 FF                 6775 	.db #0xFF
   1A25 FF                 6776 	.db #0xFF
   1A26 FF                 6777 	.db #0xFF
   1A27 FF                 6778 	.db #0xFF
   1A28 FF                 6779 	.db #0xFF
   1A29 FF                 6780 	.db #0xFF
   1A2A FF                 6781 	.db #0xFF
   1A2B FF                 6782 	.db #0xFF
   1A2C FF                 6783 	.db #0xFF
   1A2D FF                 6784 	.db #0xFF
   1A2E 3F                 6785 	.db #0x3F
   1A2F FF                 6786 	.db #0xFF
   1A30 1F                 6787 	.db #0x1F
   1A31 FF                 6788 	.db #0xFF
   1A32 1F                 6789 	.db #0x1F
   1A33 FF                 6790 	.db #0xFF
   1A34 1F                 6791 	.db #0x1F
   1A35 FF                 6792 	.db #0xFF
   1A36 1F                 6793 	.db #0x1F
   1A37 FF                 6794 	.db #0xFF
   1A38 3F                 6795 	.db #0x3F
   1A39 FF                 6796 	.db #0xFF
   1A3A FF                 6797 	.db #0xFF
   1A3B FF                 6798 	.db #0xFF
   1A3C FF                 6799 	.db #0xFF
   1A3D FF                 6800 	.db #0xFF
   1A3E C0                 6801 	.db #0xC0
   1A3F FF                 6802 	.db #0xFF
   1A40 C0                 6803 	.db #0xC0
   1A41 FF                 6804 	.db #0xFF
   1A42 C1                 6805 	.db #0xC1
   1A43 FF                 6806 	.db #0xFF
   1A44 C1                 6807 	.db #0xC1
   1A45 FF                 6808 	.db #0xFF
   1A46 C0                 6809 	.db #0xC0
   1A47 FF                 6810 	.db #0xFF
   1A48 C0                 6811 	.db #0xC0
   1A49 FF                 6812 	.db #0xFF
   1A4A FF                 6813 	.db #0xFF
   1A4B FF                 6814 	.db #0xFF
   1A4C FF                 6815 	.db #0xFF
   1A4D FF                 6816 	.db #0xFF
   1A4E 03                 6817 	.db #0x03
   1A4F FF                 6818 	.db #0xFF
   1A50 1F                 6819 	.db #0x1F
   1A51 FF                 6820 	.db #0xFF
   1A52 1F                 6821 	.db #0x1F
   1A53 FF                 6822 	.db #0xFF
   1A54 03                 6823 	.db #0x03
   1A55 FF                 6824 	.db #0xFF
   1A56 07                 6825 	.db #0x07
   1A57 FF                 6826 	.db #0xFF
   1A58 1F                 6827 	.db #0x1F
   1A59 FF                 6828 	.db #0xFF
   1A5A FF                 6829 	.db #0xFF
   1A5B FF                 6830 	.db #0xFF
   1A5C FF                 6831 	.db #0xFF
   1A5D FF                 6832 	.db #0xFF
   1A5E E4                 6833 	.db #0xE4
   1A5F FF                 6834 	.db #0xFF
   1A60 CC                 6835 	.db #0xCC
   1A61 FF                 6836 	.db #0xFF
   1A62 CC                 6837 	.db #0xCC
   1A63 FF                 6838 	.db #0xFF
   1A64 0C                 6839 	.db #0x0C
   1A65 FF                 6840 	.db #0xFF
   1A66 1C                 6841 	.db #0x1C
   1A67 FF                 6842 	.db #0xFF
   1A68 1C                 6843 	.db #0x1C
   1A69 FF                 6844 	.db #0xFF
   1A6A FF                 6845 	.db #0xFF
   1A6B FF                 6846 	.db #0xFF
   1A6C FF                 6847 	.db #0xFF
   1A6D FF                 6848 	.db #0xFF
   1A6E C0                 6849 	.db #0xC0
   1A6F FF                 6850 	.db #0xFF
   1A70 E0                 6851 	.db #0xE0
   1A71 FF                 6852 	.db #0xFF
   1A72 E0                 6853 	.db #0xE0
   1A73 FF                 6854 	.db #0xFF
   1A74 F0                 6855 	.db #0xF0
   1A75 FF                 6856 	.db #0xFF
   1A76 F0                 6857 	.db #0xF0
